Date,dji,hsi,n225,aord,sp500,sp500_Price,label
2016-12-06T00:00:00.000+0000,0.000802455,0.00326053,0.002028274,0.002269776,0.001478809,2212.22998,1
2016-12-07T00:00:00.000+0000,0.006667427,0.002402193,0.003208577,0.003845695,0.005679425,2241.350098,1
2016-12-08T00:00:00.000+0000,0.001445817,0.001158809,0.006265457,0.004961466,0.00093678,2246.189941,1
2016-12-09T00:00:00.000+0000,0.003133576,-0.001920212,0.005311138,0.00130115,0.002571639,2259.530029,1
2016-12-12T00:00:00.000+0000,0.000869178,-0.006303232,0.00361222,0.000255151,-0.000494263,2256.959961,0
2016-12-13T00:00:00.000+0000,0.002510802,0.000264753,0.002159634,-0.001424443,0.002830941,2271.719971,1
2016-12-14T00:00:00.000+0000,-0.002596377,0.000191886,6.97E-05,0.003013692,-0.003539628,2253.280029,0
2016-12-15T00:00:00.000+0000,0.001308226,-0.00775067,0.000454945,-0.003455927,0.001683198,2262.030029,1
2016-12-16T00:00:00.000+0000,-0.000193213,-0.000761597,0.002860381,-0.000411576,-0.000760952,2258.070068,0
2016-12-19T00:00:00.000+0000,0.000866926,-0.003725063,-0.000213847,0.001791037,0.000856938,2262.530029,1
2016-12-20T00:00:00.000+0000,0.001995272,-0.002066093,0.002299118,0.002099552,0.001576885,2270.76001,1
2016-12-21T00:00:00.000+0000,-0.000710646,0.001610749,-0.001116191,0.001690761,-0.001068532,2265.179932,0
2016-12-22T00:00:00.000+0000,-0.000502927,-0.003470727,-0.000375846,0.002279751,-0.000809834,2260.959961,0
2016-12-28T00:00:00.000+0000,-0.001861639,0.00237293,-0.000580468,0.003086863,-0.00212581,2249.919922,0
2016-12-29T00:00:00.000+0000,-0.000304481,0.000721468,-0.005781688,0.001082061,-0.000127399,2249.26001,0
2016-12-30T00:00:00.000+0000,-0.001254742,0.004158376,-0.000698592,-0.002090843,-0.002018529,2238.830078,0
2017-01-04T00:00:00.000+0000,0.003928128,0.002635395,0.010766685,0.005215846,0.00614819,2270.75,1
2017-01-05T00:00:00.000+0000,-0.000934639,0.006276592,-0.001631501,0.001266169,-0.000334827,2269,0
2017-01-06T00:00:00.000+0000,0.001405667,0.000894875,-0.001478872,0.000291664,0.001524716,2276.97998,1
2017-01-10T00:00:00.000+0000,-0.002361759,0.004642461,-0.003426581,0.000298946,-0.001543876,2268.899902,0
2017-01-11T00:00:00.000+0000,0.002154578,0.003622295,0.0014204,0.000798686,0.001227161,2275.320068,1
2017-01-12T00:00:00.000+0000,-0.001379429,-0.002018105,-0.005188459,-0.00015664,-0.000932479,2270.439941,0
2017-01-13T00:00:00.000+0000,-0.000115069,0.002056566,0.00344933,-0.003355052,0.000802633,2274.639893,1
2017-01-17T00:00:00.000+0000,-0.00128959,-0.001829269,-0.010800695,-0.001664614,-0.001290686,2267.889893,0
2017-01-18T00:00:00.000+0000,-0.000483236,0.004864704,0.001862122,-0.001587722,0.000765314,2271.889893,1
2017-01-19T00:00:00.000+0000,-0.001588803,-0.000909067,0.004069535,0.000885282,-0.001570338,2263.689941,0
2017-01-20T00:00:00.000+0000,0.002082563,-0.003102005,0.001492581,-0.002706958,0.001459483,2271.310059,1
2017-01-23T00:00:00.000+0000,-0.000600591,0.000239216,-0.00563889,-0.003183463,-0.001169881,2265.199951,0
2017-01-24T00:00:00.000+0000,0.002468498,0.000972624,-0.002375296,0.002924744,0.00284165,2280.070068,1
2017-01-25T00:00:00.000+0000,0.003384735,0.001874304,0.006185603,0.001496758,0.003471773,2298.370117,1
2017-01-27T00:00:00.000+0000,0.000546504,0.005832994,0.009242033,0.002993173,-0.000695955,2294.689941,0
2017-02-01T00:00:00.000+0000,-0.004406332,-0.000788753,-0.007182726,-0.004665,-0.00287488,2279.550049,0
2017-02-02T00:00:00.000+0000,-0.000131662,-0.002500473,-0.005328531,-0.000579047,0.000247612,2280.850098,1
2017-02-03T00:00:00.000+0000,0.004055351,-0.001037283,8.31E-05,-0.001825966,0.003143639,2297.419922,1
2017-02-06T00:00:00.000+0000,-0.000412194,0.004093336,0.001341148,-0.000543934,-0.000919661,2292.560059,0
2017-02-07T00:00:00.000+0000,0.000819395,-0.000310184,-0.001511516,0.000551597,9.85E-05,2293.080078,1
2017-02-08T00:00:00.000+0000,-0.000777815,0.002849015,0.002217849,0.002351656,0.000301002,2294.669922,1
2017-02-09T00:00:00.000+0000,0.002549209,0.000739244,-0.002289263,0.001087556,0.002491141,2307.870117,1
2017-02-10T00:00:00.000+0000,0.002082652,0.000919113,0.010691775,0.004074853,0.001545961,2316.100098,1
2017-02-13T00:00:00.000+0000,0.003048735,0.002498171,0.001794088,0.003096612,0.002272287,2328.25,1
2017-02-14T00:00:00.000+0000,0.001958313,-0.000146017,-0.004941821,-0.00014945,0.001736886,2337.580078,1
2017-02-15T00:00:00.000+0000,0.00226989,0.00531489,0.004469088,0.003587523,0.002162738,2349.25,1
2017-02-16T00:00:00.000+0000,0.000166636,0.002037379,-0.002025628,0.000288977,-0.000375444,2347.219971,0
2017-02-17T00:00:00.000+0000,9.02E-05,-0.001334401,-0.002541922,-0.000889796,0.000728377,2351.159912,1
2017-02-21T00:00:00.000+0000,0.002497598,-0.001268742,0.003302437,-0.001159474,0.002618731,2365.379883,1
2017-02-22T00:00:00.000+0000,0.000682,0.004297935,-3.52E-05,0.001092673,-0.000470248,2362.820068,0
2017-02-23T00:00:00.000+0000,0.000725198,-0.001565822,-0.000188465,-0.00130855,0.000181926,2363.810059,1
2017-02-24T00:00:00.000+0000,0.000238667,-0.002694629,-0.001975633,-0.003408777,0.000648076,2367.340088,1
2017-02-27T00:00:00.000+0000,0.000326919,-0.000737236,-0.00398354,-0.000984249,0.00044188,2369.75,1
2017-02-28T00:00:00.000+0000,-0.000525521,-0.003358791,0.000261749,-0.000963846,-0.001121221,2363.639893,0
2017-03-01T00:00:00.000+0000,0.006283584,0.000653669,0.006192118,-0.000762067,0.005898245,2395.959961,1
2017-03-02T00:00:00.000+0000,-0.002321688,-0.000885326,0.003818361,0.005239422,-0.002552399,2381.919922,0
2017-03-03T00:00:00.000+0000,5.67E-05,-0.003221339,-0.002127994,-0.00339317,0.000218776,2383.120117,1
2017-03-06T00:00:00.000+0000,-0.001063402,0.000802446,-0.002012921,0.000983976,-0.001425625,2375.310059,0
2017-03-07T00:00:00.000+0000,-0.000613503,0.001557799,-0.000784854,0.001004194,-0.001267109,2368.389893,0
2017-03-08T00:00:00.000+0000,-0.001435075,0.001851969,-0.002028032,-0.000179679,-0.000993157,2362.97998,0
2017-03-09T00:00:00.000+0000,5.12E-05,-0.005156596,0.001453574,-0.001425147,0.000347251,2364.870117,1
2017-03-10T00:00:00.000+0000,0.000931607,0.001238373,0.006382991,0.002300432,0.001417251,2372.600098,1
2017-03-13T00:00:00.000+0000,-0.000446928,0.004782953,0.000645063,-0.001242368,0.000159197,2373.469971,1
2017-03-14T00:00:00.000+0000,-0.000918401,-3.14E-05,-0.000536737,0.000262239,-0.001469978,2365.449951,0
2017-03-15T00:00:00.000+0000,0.002343207,-0.000640206,-0.000711931,0.001166923,0.003621964,2385.26001,1
2017-03-16T00:00:00.000+0000,-0.000322446,0.008950289,0.000282964,0.00102965,-0.000707047,2381.379883,0
2017-03-17T00:00:00.000+0000,-0.000413686,0.000386954,-0.00152237,0.000990039,-0.000571175,2378.25,0
2017-03-21T00:00:00.000+0000,-0.005151302,0.005029911,-0.001464286,-0.001586648,-0.006296189,2344.02002,0
2017-03-22T00:00:00.000+0000,-0.000140998,-0.004842719,-0.009352458,-0.006579491,0.000819993,2348.449951,1
2017-03-23T00:00:00.000+0000,-9.92E-05,0.000130143,0.001000791,0.001663676,-0.000460714,2345.959961,0
2017-03-24T00:00:00.000+0000,-0.001260341,0.000545394,0.004014081,0.00316602,-0.000366698,2343.97998,0
2017-03-27T00:00:00.000+0000,-0.000965533,-0.002944155,-0.006289218,-0.000517309,-0.000443027,2341.590088,0
2017-03-28T00:00:00.000+0000,0.003169268,0.002723006,0.004942028,0.005308684,0.003137912,2358.570068,1
2017-03-29T00:00:00.000+0000,-0.000885786,0.000823032,0.000330326,0.003711679,0.000471095,2361.129883,1
2017-03-30T00:00:00.000+0000,0.001451642,-0.001622564,-0.003500172,0.001547554,0.001272835,2368.060059,1
2017-03-31T00:00:00.000+0000,-0.001369657,-0.003399904,-0.003521748,-0.002054863,-0.000980461,2362.719971,0
2017-04-03T00:00:00.000+0000,-0.000273522,0.002691451,0.001695592,0.000433827,-0.000713752,2358.840088,0
2017-04-05T00:00:00.000+0000,-4.33E-05,0.002486781,-0.002799199,0.000455368,-0.00108581,2352.949951,0
2017-04-06T00:00:00.000+0000,0.000311154,-0.002267729,-0.006126616,-0.00136761,0.000837168,2357.48999,1
2017-04-07T00:00:00.000+0000,-0.000143989,-0.000114878,0.0015751,0.000390154,-0.000359367,2355.540039,0
2017-04-10T00:00:00.000+0000,4.04E-05,-9.17E-05,0.003089488,0.003393301,0.000298556,2357.159912,1
2017-04-11T00:00:00.000+0000,-0.000141272,-0.003120762,-0.001156979,0.00114467,-0.000623173,2353.780029,0
2017-04-12T00:00:00.000+0000,-0.001251848,0.004038428,-0.004546913,0.000312965,-0.001636003,2344.929932,0
2017-04-13T00:00:00.000+0000,-0.002933237,-0.000926966,-0.002954139,-0.003139985,-0.002969715,2328.949951,0
2017-04-18T00:00:00.000+0000,0.001484429,-0.006076936,-0.000194484,-0.004212387,0.002461956,2342.189941,1
2017-04-19T00:00:00.000+0000,-0.002521006,-0.001794614,0.000320779,-0.002136521,-0.000746042,2338.169922,0
2017-04-20T00:00:00.000+0000,0.003692418,0.00419215,-4.03E-05,0.001076982,0.003269738,2355.840088,1
2017-04-21T00:00:00.000+0000,-0.000653687,-0.00027017,0.004460282,0.002308365,-0.00132012,2348.689941,0
2017-04-24T00:00:00.000+0000,0.004544253,0.001756973,0.005910058,0.001112799,0.004682449,2374.149902,1
2017-04-26T00:00:00.000+0000,0.004395097,0.007826213,0.00941216,0.002648855,0.00242614,2387.449951,1
2017-04-27T00:00:00.000+0000,0.000129186,0.002116102,-0.000846486,0.000555614,0.000240064,2388.77002,1
2017-04-28T00:00:00.000+0000,-0.000845766,-0.001468086,-0.001245413,0.000233742,-0.000831665,2384.199951,0
2017-05-02T00:00:00.000+0000,0.00019451,0.001426769,0.005596076,0.001734397,0.001267764,2391.169922,1
2017-05-08T00:00:00.000+0000,0.001291405,-0.002083965,0.009935643,-0.00538613,0.001488574,2399.379883,1
2017-05-09T00:00:00.000+0000,-0.00075506,0.005463007,-0.001151874,-0.001719119,-0.000445488,2396.919922,0
2017-05-10T00:00:00.000+0000,-0.000676944,0.002199839,0.001247705,0.002697406,0.000490737,2399.629883,1
2017-05-11T00:00:00.000+0000,-0.000491523,0.001907793,0.001339241,6.61E-05,-0.000940313,2394.439941,0
2017-05-12T00:00:00.000+0000,-0.000473813,0.000531862,-0.001692699,-0.00302975,-0.000642554,2390.899902,0
2017-05-15T00:00:00.000+0000,0.001769805,0.003700229,-0.000306999,-0.000184975,0.002069475,2402.320068,1
2017-05-16T00:00:00.000+0000,-4.53E-05,-0.000610669,0.001090837,0.0010201,-0.000298418,2400.669922,0
2017-05-17T00:00:00.000+0000,-0.007787019,-0.000725836,-0.002293951,-0.004527266,-0.007967336,2357.030029,0
2017-05-18T00:00:00.000+0000,0.001180497,-0.002706032,-0.005758978,-0.003422947,0.001598221,2365.719971,1
2017-05-19T00:00:00.000+0000,0.002970591,0.000662078,0.000818792,-0.000496585,0.002929187,2381.72998,1
2017-05-22T00:00:00.000+0000,0.001874467,0.003718396,0.001935841,0.003172834,0.002235254,2394.02002,1
2017-05-23T00:00:00.000+0000,0.000894488,0.000201961,-0.001436907,-0.000628249,0.000797445,2398.419922,1
2017-05-24T00:00:00.000+0000,0.001542739,0.000433163,0.002862503,0.000658135,0.001079671,2404.389893,1
2017-05-25T00:00:00.000+0000,0.001455291,0.003441069,0.001540392,0.001283417,0.001924842,2415.070068,1
2017-05-26T00:00:00.000+0000,-5.50E-05,0.000143837,-0.0027771,-0.002743081,0.000134849,2415.820068,1
2017-05-31T00:00:00.000+0000,-0.001478207,0.000362012,-0.000800849,-0.002315583,-0.000723285,2411.800049,0
2017-06-01T00:00:00.000+0000,0.002792687,0.002507232,0.004604726,0.000843466,0.003275708,2430.060059,1
2017-06-02T00:00:00.000+0000,0.001273836,0.001927972,0.006882721,0.003641126,0.001607269,2439.070068,1
2017-06-06T00:00:00.000+0000,-0.001437141,0.00122272,-0.004269287,-0.008513487,-0.001737749,2429.330078,0
2017-06-07T00:00:00.000+0000,0.000769003,-0.000384069,0.000102557,-2.28E-05,0.000680552,2433.139893,1
2017-06-08T00:00:00.000+0000,0.000181277,0.001483899,-0.001640763,0.000532289,0.00011603,2433.790039,1
2017-06-09T00:00:00.000+0000,0.00182991,-0.000546422,0.002262719,5.32E-05,-0.000360609,2431.77002,0
2017-06-13T00:00:00.000+0000,0.001151991,-0.00298317,-0.002492037,0.00650851,0.001529636,2440.350098,1
2017-06-14T00:00:00.000+0000,0.000937478,0.00039965,-0.000332536,0.004497906,-0.000432699,2437.919922,0
2017-06-15T00:00:00.000+0000,-0.000297971,-0.0052439,-0.001130681,-0.004879806,-0.000973736,2432.459961,0
2017-06-16T00:00:00.000+0000,0.000495395,0.00103756,0.002433567,0.000845768,0.000123165,2433.149902,1
2017-06-19T00:00:00.000+0000,0.002929043,0.00502211,0.002702536,0.002051466,0.003610109,2453.459961,1
2017-06-20T00:00:00.000+0000,-0.00124946,-0.001367656,0.003506006,-0.003227041,-0.002918094,2437.030029,0
2017-06-21T00:00:00.000+0000,-0.00115694,-0.00250206,-0.001971335,-0.006732416,-0.000253113,2435.610107,0
2017-06-22T00:00:00.000+0000,-0.000258508,-0.000339034,-0.000610274,0.002967247,-0.000197989,2434.5,0
2017-06-23T00:00:00.000+0000,-5.13E-05,-7.58E-05,0.000478294,0.000929286,0.000677369,2438.300049,1
2017-06-26T00:00:00.000+0000,0.000300141,0.003401439,0.000445866,0.000286673,0.000137129,2439.070068,1
2017-06-27T00:00:00.000+0000,-0.002010652,-0.000535821,0.001543221,-0.000445195,-0.003520211,2419.379883,0
2017-06-28T00:00:00.000+0000,0.002923708,-0.002638139,-0.002037836,0.00327925,0.003808546,2440.689941,1
2017-06-29T00:00:00.000+0000,-0.003405554,0.004741144,0.001934988,0.004457767,-0.003751096,2419.699951,0
2017-06-30T00:00:00.000+0000,0.001275312,-0.003372282,-0.004032305,-0.006869672,0.000665364,2423.409912,1
2017-07-03T00:00:00.000+0000,0.002629137,0.000330086,0.000484701,-0.002758874,0.001002425,2429.01001,1
2017-07-05T00:00:00.000+0000,-2.22E-05,-0.004438949,0.000558973,0.005537768,0.000630693,2432.540039,1
2017-07-06T00:00:00.000+0000,-0.003209278,-0.000966761,-0.001897977,-0.000262108,-0.004088008,2409.75,0
2017-07-07T00:00:00.000+0000,0.001916695,-0.002126273,-0.001413538,-0.004033894,0.002771977,2425.179932,1
2017-07-10T00:00:00.000+0000,-0.000118055,0.00272004,0.003297449,0.001434213,0.000402737,2427.429932,1
2017-07-11T00:00:00.000+0000,1.12E-05,0.006383466,0.002469276,0.000421821,-0.000340047,2425.530029,0
2017-07-12T00:00:00.000+0000,0.002489399,0.002777017,-0.002093118,-0.003841517,0.003161252,2443.25,1
2017-07-13T00:00:00.000+0000,0.000422332,0.005015795,3.09E-05,0.004638837,0.000813359,2447.830078,1
2017-07-14T00:00:00.000+0000,0.001702363,0.000709238,0.000411391,0.002218745,0.002024949,2459.27002,1
2017-07-18T00:00:00.000+0000,-0.001266524,0.002227675,-0.00257531,-0.005303266,0.000236588,2460.610107,1
2017-07-19T00:00:00.000+0000,0.001326929,0.002403789,0.00045467,0.00310705,0.002327062,2473.830078,1
2017-07-20T00:00:00.000+0000,-0.000581784,0.001106639,0.002675714,0.001971859,-6.67E-05,2473.449951,0
2017-07-21T00:00:00.000+0000,-0.000637668,-0.000554523,-0.000967774,-0.002588466,-0.000159794,2472.540039,0
2017-07-24T00:00:00.000+0000,-0.001348448,0.002282708,-0.002689303,-0.002505596,-0.00046222,2469.909912,0
2017-07-25T00:00:00.000+0000,0.00201928,8.44E-05,-0.000445285,0.00281399,0.001267665,2477.129883,1
2017-07-26T00:00:00.000+0000,0.001956335,0.001436567,0.002061778,0.003594616,0.000122742,2477.830078,1
2017-07-27T00:00:00.000+0000,0.001707751,0.003054495,0.00063809,0.000663273,-0.000422639,2475.419922,0
2017-07-28T00:00:00.000+0000,0.00067214,-0.002436385,-0.002598884,-0.005771988,-0.00058283,2472.100098,0
2017-07-31T00:00:00.000+0000,0.001208051,0.005511985,-0.000754806,0.001408815,-0.000316345,2470.300049,0
2017-08-01T00:00:00.000+0000,0.001441887,0.003423449,0.001319053,0.003498512,0.001062337,2476.350098,1
2017-08-02T00:00:00.000+0000,0.001033304,0.001057636,0.002043254,-0.001951795,0.000213902,2477.570068,1
2017-08-03T00:00:00.000+0000,0.000194443,-0.001203066,-0.001099654,-0.000577509,-0.000949386,2472.159912,0
2017-08-04T00:00:00.000+0000,0.001313369,0.000499298,-0.001671278,-0.001014347,0.000819653,2476.830078,1
2017-08-07T00:00:00.000+0000,0.000503131,0.002007154,0.002248332,0.003834539,0.000714781,2480.909912,1
2017-08-08T00:00:00.000+0000,-0.000650012,0.00257317,-0.001298612,-0.002152738,-0.001049843,2474.919922,0
2017-08-09T00:00:00.000+0000,-0.000721113,-0.001527831,-0.005624553,0.001548347,-0.000157942,2474.02002,0
2017-08-10T00:00:00.000+0000,-0.004050611,-0.00492652,-0.00019742,-0.000433271,-0.006332108,2438.209961,0
2017-08-14T00:00:00.000+0000,0.002966151,-0.003077231,-0.004261277,-0.002398346,0.004893808,2465.840088,1
2017-08-15T00:00:00.000+0000,0.000104234,-0.001201251,0.004779801,0.001904763,-0.000216684,2464.610107,0
2017-08-16T00:00:00.000+0000,0.00051059,0.003725376,-0.000528671,0.002000727,0.000616305,2468.110107,1
2017-08-17T00:00:00.000+0000,-0.00543949,-0.001028754,-0.000587,-0.000268192,-0.006756468,2430.01001,0
2017-08-18T00:00:00.000+0000,-0.001524563,-0.004737292,-0.00514912,-0.002144277,-0.000797822,2425.550049,0
2017-08-21T00:00:00.000+0000,0.000585495,0.001716426,-0.001727172,-0.001387823,0.00050464,2428.370117,1
2017-08-22T00:00:00.000+0000,0.003907168,0.003932346,-0.000208115,0.001859408,0.004295909,2452.51001,1
2017-08-24T00:00:00.000+0000,-0.002316272,0.001849299,-0.000674248,-0.000231964,-0.002404335,2438.969971,0
2017-08-25T00:00:00.000+0000,0.000603063,0.005170179,0.002212301,0.000127215,0.000725911,2443.050049,1
2017-08-28T00:00:00.000+0000,-0.000104925,0.000235873,-6.05E-05,-0.002416358,0.000211481,2444.23999,1
2017-08-29T00:00:00.000+0000,0.001133002,-0.00153455,-0.001954812,-0.002838741,0.000365879,2446.300049,1
2017-08-30T00:00:00.000+0000,0.00053715,0.005125168,0.003217652,1.51E-05,0.001999723,2457.590088,1
2017-08-31T00:00:00.000+0000,0.001102959,-0.001925861,0.003099229,0.003207201,0.002477508,2471.649902,1
2017-09-01T00:00:00.000+0000,0.000780126,-0.000266224,0.000998703,0.000736216,0.000860154,2476.550049,1
2017-09-05T00:00:00.000+0000,-0.004651689,-0.003303327,-0.006794189,-0.001375765,-0.003291717,2457.850098,0
2017-09-06T00:00:00.000+0000,0.001083322,-0.002002043,-0.000624136,-0.00112336,0.001356667,2465.540039,1
2017-09-07T00:00:00.000+0000,-0.000455517,-0.001431036,0.00086398,6.79E-05,-7.75E-05,2465.100098,0
2017-09-08T00:00:00.000+0000,0.000259281,0.002290649,-0.00273347,-0.001088261,-0.000647081,2461.429932,0
2017-09-11T00:00:00.000+0000,0.005141266,0.004476374,0.006062436,0.002986208,0.004682118,2488.110107,1
2017-09-12T00:00:00.000+0000,0.001209016,0.00026572,0.005099276,0.002054249,0.001458492,2496.47998,1
2017-09-13T00:00:00.000+0000,0.000771352,-0.001215206,0.001954453,-0.00017954,0.000328689,2498.370117,1
2017-09-14T00:00:00.000+0000,0.000886977,-0.00182359,-0.001278166,-0.000419239,-0.000478299,2495.620117,0
2017-09-15T00:00:00.000+0000,0.001266784,0.000474895,0.002232016,-0.003202484,0.000801481,2500.22998,1
2017-09-19T00:00:00.000+0000,0.00199369,0.003791349,0.008422438,0.001250731,0.001113723,2506.649902,1
2017-09-20T00:00:00.000+0000,0.000810513,0.001181079,0.000236988,-0.000203164,0.000275406,2508.23999,1
2017-09-21T00:00:00.000+0000,-0.001035191,-0.000269832,0.000790861,-0.00400783,-0.001324844,2500.600098,0
2017-09-22T00:00:00.000+0000,-0.000187295,-0.003564931,-0.001090574,0.001811877,0.000281242,2502.219971,1
2017-09-25T00:00:00.000+0000,-0.001040852,-0.005962954,0.00215858,8.32E-05,-0.000966098,2496.659912,0
2017-09-26T00:00:00.000+0000,-0.000229313,0.000200042,-0.001437221,-0.000916201,3.13E-05,2496.840088,1
2017-09-27T00:00:00.000+0000,0.001097597,0.002038111,-0.00135087,-0.000310892,0.001770541,2507.040039,1
2017-09-28T00:00:00.000+0000,0.000786364,-0.003483428,0.002053538,0.000454878,0.000522843,2510.060059,1
2017-09-29T00:00:00.000+0000,0.000463337,0.00209661,-0.000145693,0.001014169,0.001606135,2519.360107,1
2017-10-04T00:00:00.000+0000,0.004944658,0.012810443,0.005730512,-0.001916801,0.003156875,2537.73999,1
2017-10-06T00:00:00.000+0000,0.002141674,0.001205133,0.0013465,0.004366765,0.001978947,2549.330078,1
2017-10-10T00:00:00.000+0000,0.001085819,0.000500131,0.002778518,0.002226882,0.000223078,2550.639893,1
2017-10-11T00:00:00.000+0000,0.000802212,-0.001546283,0.001202968,0.002513009,0.000782548,2555.23999,1
2017-10-12T00:00:00.000+0000,-0.000605754,0.001061263,0.001524977,0.001729054,-0.000733166,2550.929932,0
2017-10-13T00:00:00.000+0000,0.00058354,0.000265455,0.004134842,0.001522967,0.00038119,2553.169922,1
2017-10-16T00:00:00.000+0000,0.001615556,0.003287405,0.002055844,0.002391921,0.000759678,2557.639893,1
2017-10-17T00:00:00.000+0000,0.000765089,7.10E-05,0.001642865,0.002991532,0.000291999,2559.360107,1
2017-10-18T00:00:00.000+0000,0.003014057,0.000215895,0.000547845,-0.00024063,0.000322272,2561.26001,1
2017-10-19T00:00:00.000+0000,0.000101999,-0.008441198,0.001734048,0.000364506,0.000142424,2562.100098,1
2017-10-20T00:00:00.000+0000,0.003093712,0.005031765,0.000184647,0.00064081,0.00221655,2575.209961,1
2017-10-23T00:00:00.000+0000,-0.00101895,-0.002773704,0.004810724,-0.000830287,-0.001728664,2564.97998,0
2017-10-24T00:00:00.000+0000,0.00311991,-0.002321595,0.002166784,0.000386197,0.000702081,2569.129883,1
2017-10-25T00:00:00.000+0000,-0.002085507,0.002275713,-0.001947282,0.000742323,-0.002029873,2557.149902,0
2017-10-26T00:00:00.000+0000,0.001327103,-0.00154502,0.000642937,0.000711992,0.000551614,2560.399902,1
2017-10-27T00:00:00.000+0000,0.00061813,0.003626251,0.005334311,-0.000959316,0.003491993,2581.070068,1
2017-10-30T00:00:00.000+0000,-0.001586483,-0.001570577,6.35E-05,0.001046434,-0.00138869,2572.830078,0
2017-11-01T00:00:00.000+0000,0.001601685,0.003934385,0.007984168,0.001579346,0.001100874,2579.360107,1
2017-11-02T00:00:00.000+0000,0.00150311,-0.001147012,0.00229978,-0.000238695,8.25E-05,2579.850098,1
2017-11-03T00:00:00.000+0000,0.000423255,0.001292018,0,0.002028428,0.001342964,2587.840088,1
2017-11-06T00:00:00.000+0000,0.000170267,-0.000103389,0.000177821,-0.000223287,0.000551747,2591.129883,1
2017-11-07T00:00:00.000+0000,0.000162459,0.005995775,0.007433208,0.004316216,-8.21E-05,2590.639893,0
2017-11-08T00:00:00.000+0000,0.000112976,-0.001301194,-0.000450464,0.00012128,0.000626519,2594.379883,1
2017-11-09T00:00:00.000+0000,-0.001873297,0.003426399,-0.000855818,0.00236858,-0.001636848,2584.620117,0
2017-11-10T00:00:00.000+0000,-0.000736022,-0.000233339,-0.003571446,-0.001285838,-0.000390017,2582.300049,0
2017-11-13T00:00:00.000+0000,0.000324147,0.000912637,-0.005790941,-0.0005054,0.000426977,2584.840088,1
2017-11-14T00:00:00.000+0000,-0.00056044,-0.000447597,-1.90E-05,-0.003468396,-0.001004211,2578.870117,0
2017-11-15T00:00:00.000+0000,-0.002571336,-0.004498881,-0.006878889,-0.00262143,-0.002406425,2564.620117,0
2017-11-16T00:00:00.000+0000,0.003477377,0.002507598,0.006317891,0.000808286,0.003544995,2585.639893,1
2017-11-17T00:00:00.000+0000,-0.001857515,0.002689712,0.000886713,0.001065758,-0.001141941,2578.850098,0
2017-11-20T00:00:00.000+0000,0.001338286,0.000910372,-0.002626495,-0.000741429,0.000553669,2582.139893,1
2017-11-21T00:00:00.000+0000,0.002964816,0.008200603,0.003007935,0.001165597,0.00283153,2599.030029,1
2017-11-22T00:00:00.000+0000,-0.001191813,0.002692244,0.00206171,0.001678109,-0.000325957,2597.080078,0
2017-11-24T00:00:00.000+0000,0.000586828,-0.00199006,0.000533772,-0.000322211,0.000892034,2602.419922,1
2017-11-27T00:00:00.000+0000,0.000419916,-0.002627264,-0.001057794,0.000522564,-0.000166913,2601.419922,0
